"0","veg.1 <- read_xlsx(""veg1.xlsx"")"
"2","Expecting logical in F1192 / R1192C6: got 'ARIZONA'"
"2","Expecting logical in F1193 / R1193C6: got 'ARIZONA'"
"2","Expecting logical in F1194 / R1194C6: got 'ARIZONA'"
"2","Expecting logical in F1195 / R1195C6: got 'ARIZONA'"
"2","Expecting logical in F1196 / R1196C6: got 'ARIZONA'"
"2","Expecting logical in F1197 / R1197C6: got 'ARIZONA'"
"2","Expecting logical in F1198 / R1198C6: got 'ARIZONA'"
"2","Expecting logical in F1199 / R1199C6: got 'ARIZONA'"
"2","Expecting logical in F1200 / R1200C6: got 'ARIZONA'"
"2","Expecting logical in F1201 / R1201C6: got 'ARIZONA'"
"2","Expecting logical in F1202 / R1202C6: got 'ARIZONA'"
"2","Expecting logical in F1203 / R1203C6: got 'ARIZONA'"
"2","Expecting logical in F1204 / R1204C6: got 'ARIZONA'"
"2","Expecting logical in F1205 / R1205C6: got 'ARIZONA'"
"2","Expecting logical in F1206 / R1206C6: got 'ARIZONA'"
"2","Expecting logical in F1207 / R1207C6: got 'ARIZONA'"
"2","Expecting logical in F1208 / R1208C6: got 'ARIZONA'"
"2","Expecting logical in F1209 / R1209C6: got 'ARIZONA'"
"2","Expecting logical in F1210 / R1210C6: got 'ARIZONA'"
"2","Expecting logical in F1211 / R1211C6: got 'ARIZONA'"
"2","Expecting logical in F1212 / R1212C6: got 'ARIZONA'"
"2","Expecting logical in F1213 / R1213C6: got 'ARIZONA'"
"2","Expecting logical in F1214 / R1214C6: got 'ARIZONA'"
"2","Expecting logical in F1215 / R1215C6: got 'ARIZONA'"
"2","Expecting logical in F1216 / R1216C6: got 'ARIZONA'"
"2","Expecting logical in F1217 / R1217C6: got 'ARIZONA'"
"2","Expecting logical in F1218 / R1218C6: got 'ARIZONA'"
"2","Expecting logical in F1219 / R1219C6: got 'ARIZONA'"
"2","Expecting logical in F1220 / R1220C6: got 'ARIZONA'"
"2","Expecting logical in F1221 / R1221C6: got 'ARIZONA'"
"2","Expecting logical in F1222 / R1222C6: got 'ARIZONA'"
"2","Expecting logical in F1223 / R1223C6: got 'ARIZONA'"
"2","Expecting logical in F1224 / R1224C6: got 'ARIZONA'"
"2","Expecting logical in F1225 / R1225C6: got 'ARIZONA'"
"2","Expecting logical in F1226 / R1226C6: got 'ARIZONA'"
"2","Expecting logical in F1227 / R1227C6: got 'ARIZONA'"
"2","Expecting logical in F1228 / R1228C6: got 'ARIZONA'"
"2","Expecting logical in F1229 / R1229C6: got 'ARIZONA'"
"2","Expecting logical in F1230 / R1230C6: got 'ARIZONA'"
"2","Expecting logical in F1231 / R1231C6: got 'ARIZONA'"
"2","Expecting logical in F1232 / R1232C6: got 'ARIZONA'"
"2","Expecting logical in F1233 / R1233C6: got 'ARIZONA'"
"2","Expecting logical in F1234 / R1234C6: got 'ARIZONA'"
"2","Expecting logical in F1235 / R1235C6: got 'ARIZONA'"
"2","Expecting logical in F1236 / R1236C6: got 'ARIZONA'"
"2","Expecting logical in F1237 / R1237C6: got 'ARIZONA'"
"2","Expecting logical in F1238 / R1238C6: got 'ARIZONA'"
"2","Expecting logical in F1239 / R1239C6: got 'ARIZONA'"
"2","Expecting logical in F1240 / R1240C6: got 'ARIZONA'"
"2","Expecting logical in F1241 / R1241C6: got 'ARIZONA'"
"2","Expecting logical in F1242 / R1242C6: got 'ARIZONA'"
"2","Expecting logical in F1243 / R1243C6: got 'ARIZONA'"
"2","Expecting logical in F1244 / R1244C6: got 'ARIZONA'"
"2","Expecting logical in F1245 / R1245C6: got 'ARIZONA'"
"2","Expecting logical in F1246 / R1246C6: got 'ARIZONA'"
"2","Expecting logical in F1247 / R1247C6: got 'ARIZONA'"
"2","Expecting logical in F1248 / R1248C6: got 'ARIZONA'"
"2","Expecting logical in F1249 / R1249C6: got 'ARIZONA'"
"2","Expecting logical in F1250 / R1250C6: got 'ARIZONA'"
"2","Expecting logical in F1251 / R1251C6: got 'ARIZONA'"
"2","Expecting logical in F1252 / R1252C6: got 'ARIZONA'"
"2","Expecting logical in F1253 / R1253C6: got 'ARIZONA'"
"2","Expecting logical in F1254 / R1254C6: got 'ARIZONA'"
"2","Expecting logical in F1255 / R1255C6: got 'ARIZONA'"
"2","Expecting logical in F1256 / R1256C6: got 'ARIZONA'"
"2","Expecting logical in F1257 / R1257C6: got 'ARIZONA'"
"2","Expecting logical in F1258 / R1258C6: got 'ARIZONA'"
"2","Expecting logical in F1259 / R1259C6: got 'ARIZONA'"
"2","Expecting logical in F1260 / R1260C6: got 'ARIZONA'"
"2","Expecting logical in F1261 / R1261C6: got 'ARIZONA'"
"2","Expecting logical in F1262 / R1262C6: got 'ARIZONA'"
"2","Expecting logical in F1263 / R1263C6: got 'ARIZONA'"
"2","Expecting logical in F1264 / R1264C6: got 'ARIZONA'"
"2","Expecting logical in F1265 / R1265C6: got 'ARIZONA'"
"2","Expecting logical in F1266 / R1266C6: got 'ARIZONA'"
"2","Expecting logical in F1267 / R1267C6: got 'ARIZONA'"
"2","Expecting logical in F1268 / R1268C6: got 'ARIZONA'"
"2","Expecting logical in F1269 / R1269C6: got 'ARIZONA'"
"2","Expecting logical in F1270 / R1270C6: got 'ARIZONA'"
"2","Expecting logical in F1271 / R1271C6: got 'ARIZONA'"
"2","Expecting logical in F1272 / R1272C6: got 'ARIZONA'"
"2","Expecting logical in F1273 / R1273C6: got 'ARIZONA'"
"2","Expecting logical in F1274 / R1274C6: got 'ARIZONA'"
"2","Expecting logical in F1275 / R1275C6: got 'ARIZONA'"
"2","Expecting logical in F1276 / R1276C6: got 'ARIZONA'"
"2","Expecting logical in F1277 / R1277C6: got 'ARIZONA'"
"2","Expecting logical in F1278 / R1278C6: got 'ARIZONA'"
"2","Expecting logical in F1279 / R1279C6: got 'ARIZONA'"
"2","Expecting logical in F1280 / R1280C6: got 'ARIZONA'"
"2","Expecting logical in F1281 / R1281C6: got 'ARIZONA'"
"2","Expecting logical in F1282 / R1282C6: got 'ARIZONA'"
"2","Expecting logical in F1283 / R1283C6: got 'ARIZONA'"
"2","Expecting logical in F1284 / R1284C6: got 'ARIZONA'"
"2","Expecting logical in F1285 / R1285C6: got 'ARIZONA'"
"2","Expecting logical in F1286 / R1286C6: got 'ARIZONA'"
"2","Expecting logical in F1287 / R1287C6: got 'ARIZONA'"
"2","Expecting logical in F1288 / R1288C6: got 'ARIZONA'"
"2","Expecting logical in F1289 / R1289C6: got 'ARIZONA'"
"2","Expecting logical in F1290 / R1290C6: got 'CALIFORNIA'"
"2","Expecting logical in F1291 / R1291C6: got 'CALIFORNIA'"
"2","Expecting logical in F1292 / R1292C6: got 'CALIFORNIA'"
"2","Expecting logical in F1293 / R1293C6: got 'CALIFORNIA'"
"2","Expecting logical in F1294 / R1294C6: got 'CALIFORNIA'"
"2","Expecting logical in F1295 / R1295C6: got 'CALIFORNIA'"
"2","Expecting logical in F1296 / R1296C6: got 'CALIFORNIA'"
"2","Expecting logical in F1297 / R1297C6: got 'CALIFORNIA'"
