"0","veg_data <- separate(veg.3, Category, into = c(""label"", ""quant""), sep="","")"
"2","Expected 2 pieces. Additional pieces discarded in 1170 rows [77, 199, 331, 463, 597, 700, 788, 874, 960, 1048, 1087, 1099, 1106, 1113, 1121, 1127, 1128, 1136, 1148, 1155, ...]."
"2","Expected 2 pieces. Missing pieces filled with `NA` in 879 rows [1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 3884, 3885, 3886, 3887, 3888, 3889, 3890, 3891, 3892, 3893, ...]."
"0","# "
"0","n_distinct(veg_data[,2])"
"1","[1]"
"1"," 2"
"1","
"
"0","# "
"0","# "
"0","unique(veg_data[,""label""]) %>% print(n=30)"
