"0","################################################"
"0","veg_data$quant"
"1","   [1]"
"1"," "" FUNGICIDE: (AMETOCTRADIN = 119210)""                                      "
"1","
"
"1","   [2]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1","   [3]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1","   [4]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1","   [5]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1","   [6]"
"1"," "" FUNGICIDE: (CONIOTHYRIUM MINITAN = 28836)""                               "
"1","
"
"1","   [7]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1","   [8]"
"1"," "" FUNGICIDE: (COPPER OCTANOATE=23306)""                                     "
"1","
"
"1","   [9]"
"1"," "" FUNGICIDE: (COPPER OXIDE=25601)""                                         "
"1","
"
"1","  [10]"
"1"," "" FUNGICIDE: (CYPRODINIL=288202)""                                          "
"1","
"
"1","  [11]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1","  [12]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1","  [13]"
"1"," "" FUNGICIDE: (FLUDIOXONIL=71503)""                                          "
"1","
"
"1","  [14]"
"1"," "" FUNGICIDE: (FLUOPYRAM=80302)""                                            "
"1","
"
"1","  [15]"
"1"," "" FUNGICIDE: (FLUXAPYROXAD=138009)""                                        "
"1","
"
"1","  [16]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
"1","
"
"1","  [17]"
"1"," "" FUNGICIDE: (IPRODIONE = 109801)""                                         "
"1","
"
"1","  [18]"
"1"," "" FUNGICIDE: (MANCOZEB = 14504)""                                           "
"1","
"
"1","  [19]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1","  [20]"
"1"," "" FUNGICIDE: (MANEB = 14505)""                                              "
"1","
"
"1","  [21]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1","  [22]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT = 76416)""                                "
"1","
"
"1","  [23]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1","  [24]"
"1"," "" FUNGICIDE: (POTASSIUM BICARBON.=73508)""                                  "
"1","
"
"1","  [25]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1","  [26]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS = 6327)""                                "
"1","
"
"1","  [27]"
"1"," "" FUNGICIDE: (SULFUR = 77501)""                                             "
"1","
"
"1","  [28]"
"1"," "" FUNGICIDE: (TOTAL)""                                                      "
"1","
"
"1","  [29]"
"1"," "" FUNGICIDE: (TRIFLOXYSTROBIN=129112)""                                     "
"1","
"
"1","  [30]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1","  [31]"
"1"," "" HERBICIDE: (CLETHODIM = 121011)""                                         "
"1","
"
"1","  [32]"
"1"," "" HERBICIDE: (CLOPYRALID MONO SALT = 117401)""                              "
"1","
"
"1","  [33]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1","  [34]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1","  [35]"
"1"," "" HERBICIDE: (GLYPHOSATE POT. SALT = 103613)""                              "
"1","
"
"1","  [36]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1","  [37]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1","  [38]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1","  [39]"
"1"," "" HERBICIDE: (PYRAFLUFEN-ETHYL = 30090)""                                   "
"1","
"
"1","  [40]"
"1"," "" HERBICIDE: (SETHOXYDIM = 121001)""                                        "
"1","
"
"1","  [41]"
"1"," "" HERBICIDE: (TOTAL)""                                                      "
"1","
"
"1","  [42]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1","  [43]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1","  [44]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1","  [45]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1","  [46]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1","  [47]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1","  [48]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857 = 6523)""                              "
"1","
"
"1","  [49]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1","  [50]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1","  [51]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91 = 6426)""                              "
"1","
"
"1","  [52]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1","  [53]"
"1"," "" INSECTICIDE: (BURKHOLDERIA A396 CELLS & MEDIA=6534)""                     "
"1","
"
"1","  [54]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1","  [55]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1","  [56]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1","  [57]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1","  [58]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1","  [59]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1","  [60]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1","  [61]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1","  [62]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1","  [63]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1","  [64]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1","  [65]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1","  [66]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1","  [67]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1","  [68]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1","  [69]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1","  [70]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1","  [71]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1","  [72]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1","  [73]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1","  [74]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC. = 119204)""                             "
"1","
"
"1","  [75]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1","  [76]"
"1"," "" INSECTICIDE: (NEEM OIL = 25006)""                                         "
"1","
"
"1","  [77]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1","  [78]"
"1"," "" INSECTICIDE: (NOVALURON = 124002)""                                       "
"1","
"
"1","  [79]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1","  [80]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1","  [81]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1","  [82]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1","  [83]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1","  [84]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1","  [85]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1","  [86]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1","  [87]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1","  [88]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1","  [89]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1","  [90]"
"1"," "" INSECTICIDE: (TOTAL)""                                                    "
"1","
"
"1","  [91]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1","  [92]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1","  [93]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1","  [94]"
"1"," "" OTHER: (TOTAL)""                                                          "
"1","
"
"1","  [95]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1","  [96]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1","  [97]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1","  [98]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1","  [99]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [100]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [101]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [102]"
